nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
   0.1065 0.1085 0.1110 0.1132 0.1153
   0.1177 0.1201 0.1220 0.1236 0.1263
   0.1280 0.1299 0.1313 0.1335 0.1353
   0.1371 0.1393 0.1406 0.1421 0.1436
   0.1450 0.1464 0.1482 0.1502 0.1517
ndcg:
   0.0089 0.0155 0.0202 0.0226 0.0244
   0.0263 0.0282 0.0294 0.0306 0.0319
   0.0329 0.0338 0.0346 0.0353 0.0360
   0.0366 0.0372 0.0378 0.0384 0.0391
   0.0395 0.0399 0.0405 0.0412 0.0418
   0.0424 0.0429 0.0434 0.0438 0.0442
   0.0447 0.0452 0.0456 0.0459 0.0464
   0.0467 0.0471 0.0474 0.0478 0.0481
   0.0485 0.0489 0.0491 0.0494 0.0496
   0.0499 0.0501 0.0505 0.0508 0.0511
precision:
   0.0089 0.0097 0.0096 0.0086 0.0078
   0.0074 0.0071 0.0067 0.0064 0.0062
   0.0060 0.0058 0.0056 0.0054 0.0052
   0.0050 0.0049 0.0047 0.0046 0.0045
   0.0044 0.0043 0.0042 0.0042 0.0041
   0.0041 0.0040 0.0040 0.0039 0.0038
   0.0038 0.0038 0.0037 0.0036 0.0036
   0.0036 0.0035 0.0035 0.0034 0.0034
   0.0033 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
mrr:
   0.0089 0.0141 0.0172 0.0187 0.0196
   0.0205 0.0213 0.0218 0.0222 0.0226
   0.0230 0.0233 0.0235 0.0237 0.0239
   0.0240 0.0242 0.0243 0.0245 0.0246
   0.0247 0.0248 0.0249 0.0250 0.0251
   0.0253 0.0253 0.0254 0.0255 0.0256
   0.0256 0.0257 0.0258 0.0258 0.0259
   0.0259 0.0260 0.0260 0.0261 0.0261
   0.0262 0.0262 0.0263 0.0263 0.0263
   0.0264 0.0264 0.0264 0.0265 0.0265
⚠️ No improvement for 3 consecutive validation evaluations
Current: NDCG@20=0.0391
Best:    NDCG@20=0.0401
Train [48/500] Step [20/100] Elapsed: 01:22:50 | total_loss=2.6821 | item_classify=2.7122 | similar_w=0.0070 | balance_w=-0.3280 | modal_consistency=0.2909
Train [48/500] Step [40/100] Elapsed: 01:23:09 | total_loss=2.6791 | item_classify=2.7157 | similar_w=0.0072 | balance_w=-0.3279 | modal_consistency=0.2841
Train [48/500] Step [60/100] Elapsed: 01:23:27 | total_loss=2.7089 | item_classify=2.7456 | similar_w=0.0080 | balance_w=-0.3276 | modal_consistency=0.2829
Train [48/500] Step [80/100] Elapsed: 01:23:46 | total_loss=2.6926 | item_classify=2.7174 | similar_w=0.0082 | balance_w=-0.3268 | modal_consistency=0.2939
Train [48/500] Step [100/100] Elapsed: 01:24:05 | total_loss=2.7279 | item_classify=2.7719 | similar_w=0.0084 | balance_w=-0.3279 | modal_consistency=0.2756

========== Eval Metrics at Epoch 48 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0406 0.0625 0.0929 0.1537 
ndcg           0.0254 0.0325 0.0401 0.0521 
precision      0.0081 0.0062 0.0046 0.0031 
mrr            0.0204 0.0233 0.0254 0.0273 

Metrics curve (1-50), 5 per line:
recall:
   0.0095 0.0208 0.0285 0.0345 0.0406
   0.0459 0.0506 0.0545 0.0587 0.0625
   0.0670 0.0707 0.0733 0.0758 0.0789
   0.0819 0.0845 0.0876 0.0903 0.0929
   0.0951 0.0975 0.0998 0.1022 0.1041
   0.1073 0.1106 0.1124 0.1150 0.1168
   0.1188 0.1207 0.1227 0.1247 0.1265
   0.1287 0.1308 0.1327 0.1350 0.1373
   0.1387 0.1408 0.1426 0.1442 0.1457
   0.1477 0.1492 0.1510 0.1521 0.1537
ndcg:
   0.0095 0.0166 0.0205 0.0230 0.0254
   0.0273 0.0289 0.0301 0.0314 0.0325
   0.0337 0.0347 0.0354 0.0361 0.0368
   0.0376 0.0382 0.0389 0.0395 0.0401
   0.0406 0.0411 0.0416 0.0422 0.0426
   0.0432 0.0439 0.0443 0.0448 0.0452
   0.0456 0.0460 0.0464 0.0468 0.0471
   0.0475 0.0479 0.0483 0.0487 0.0491
   0.0494 0.0498 0.0501 0.0504 0.0507
   0.0510 0.0513 0.0516 0.0518 0.0521
precision:
   0.0095 0.0104 0.0095 0.0086 0.0081
   0.0077 0.0072 0.0068 0.0065 0.0062
   0.0061 0.0059 0.0056 0.0054 0.0053
   0.0051 0.0050 0.0049 0.0048 0.0046
   0.0045 0.0044 0.0043 0.0043 0.0042
   0.0041 0.0041 0.0040 0.0040 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0035 0.0034
   0.0034 0.0034 0.0033 0.0033 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0031
mrr:
   0.0095 0.0152 0.0177 0.0192 0.0204
   0.0213 0.0220 0.0225 0.0229 0.0233
   0.0237 0.0240 0.0242 0.0244 0.0246
   0.0248 0.0250 0.0251 0.0253 0.0254
   0.0255 0.0256 0.0257 0.0258 0.0259
   0.0260 0.0261 0.0262 0.0263 0.0264
   0.0264 0.0265 0.0265 0.0266 0.0267
   0.0267 0.0268 0.0268 0.0269 0.0269
   0.0270 0.0270 0.0271 0.0271 0.0271
   0.0272 0.0272 0.0272 0.0273 0.0273
⚠️ No improvement for 4 consecutive validation evaluations
Current: NDCG@20=0.0401
Best:    NDCG@20=0.0401
Train [49/500] Step [20/100] Elapsed: 01:24:30 | total_loss=2.6190 | item_classify=2.6416 | similar_w=0.0064 | balance_w=-0.3277 | modal_consistency=0.2987
Train [49/500] Step [40/100] Elapsed: 01:24:49 | total_loss=2.6743 | item_classify=2.6959 | similar_w=0.0073 | balance_w=-0.3273 | modal_consistency=0.2984
Train [49/500] Step [60/100] Elapsed: 01:25:08 | total_loss=2.6739 | item_classify=2.6951 | similar_w=0.0076 | balance_w=-0.3276 | modal_consistency=0.2988
Train [49/500] Step [80/100] Elapsed: 01:25:26 | total_loss=2.7256 | item_classify=2.7529 | similar_w=0.0082 | balance_w=-0.3276 | modal_consistency=0.2921
Train [49/500] Step [100/100] Elapsed: 01:25:45 | total_loss=2.6488 | item_classify=2.6770 | similar_w=0.0071 | balance_w=-0.3276 | modal_consistency=0.2923

========== Eval Metrics at Epoch 49 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0396 0.0614 0.0911 0.1512 
ndcg           0.0248 0.0317 0.0392 0.0511 
precision      0.0079 0.0061 0.0046 0.0030 
mrr            0.0199 0.0227 0.0248 0.0267 

Metrics curve (1-50), 5 per line:
recall:
   0.0095 0.0199 0.0273 0.0334 0.0396
   0.0436 0.0480 0.0526 0.0570 0.0614
   0.0658 0.0694 0.0723 0.0750 0.0782
   0.0814 0.0841 0.0863 0.0891 0.0911
   0.0937 0.0960 0.0981 0.1000 0.1029
   0.1054 0.1081 0.1105 0.1124 0.1149
   0.1170 0.1190 0.1218 0.1237 0.1255
   0.1271 0.1295 0.1322 0.1341 0.1357
   0.1374 0.1393 0.1411 0.1427 0.1441
   0.1451 0.1467 0.1484 0.1498 0.1512
ndcg:
   0.0095 0.0161 0.0198 0.0224 0.0248
   0.0262 0.0277 0.0291 0.0305 0.0317
   0.0330 0.0339 0.0347 0.0354 0.0362
   0.0370 0.0376 0.0381 0.0388 0.0392
   0.0398 0.0403 0.0408 0.0412 0.0418
   0.0423 0.0429 0.0434 0.0438 0.0443
   0.0447 0.0451 0.0456 0.0460 0.0464
   0.0467 0.0471 0.0476 0.0480 0.0483
   0.0486 0.0490 0.0493 0.0496 0.0498
   0.0500 0.0503 0.0506 0.0509 0.0511
precision:
   0.0095 0.0100 0.0091 0.0084 0.0079
   0.0073 0.0069 0.0066 0.0063 0.0061
   0.0060 0.0058 0.0056 0.0054 0.0052
   0.0051 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0043 0.0042 0.0041
   0.0041 0.0040 0.0039 0.0039 0.0038
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0035 0.0034 0.0034
   0.0034 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
mrr:
   0.0095 0.0147 0.0172 0.0187 0.0199
   0.0206 0.0212 0.0218 0.0223 0.0227
   0.0231 0.0234 0.0237 0.0239 0.0241
   0.0243 0.0244 0.0246 0.0247 0.0248
   0.0249 0.0250 0.0251 0.0252 0.0253
   0.0254 0.0255 0.0256 0.0257 0.0257
   0.0258 0.0259 0.0260 0.0260 0.0261
   0.0261 0.0262 0.0262 0.0263 0.0263
   0.0264 0.0264 0.0265 0.0265 0.0265
   0.0266 0.0266 0.0266 0.0267 0.0267
⚠️ No improvement for 5 consecutive validation evaluations
Current: NDCG@20=0.0392
Best:    NDCG@20=0.0401
Train [50/500] Step [20/100] Elapsed: 01:26:10 | total_loss=2.6330 | item_classify=2.6455 | similar_w=0.0070 | balance_w=-0.3271 | modal_consistency=0.3076
Train [50/500] Step [40/100] Elapsed: 01:26:29 | total_loss=2.6296 | item_classify=2.6465 | similar_w=0.0072 | balance_w=-0.3270 | modal_consistency=0.3029
Train [50/500] Step [60/100] Elapsed: 01:26:48 | total_loss=2.6770 | item_classify=2.7031 | similar_w=0.0074 | balance_w=-0.3277 | modal_consistency=0.2943
Train [50/500] Step [80/100] Elapsed: 01:27:06 | total_loss=2.6842 | item_classify=2.7076 | similar_w=0.0084 | balance_w=-0.3276 | modal_consistency=0.2958
Train [50/500] Step [100/100] Elapsed: 01:27:25 | total_loss=2.6782 | item_classify=2.6947 | similar_w=0.0075 | balance_w=-0.3271 | modal_consistency=0.3031

========== Eval Metrics at Epoch 50 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0395 0.0626 0.0908 0.1522 
ndcg           0.0253 0.0327 0.0398 0.0519 
precision      0.0079 0.0063 0.0045 0.0030 
mrr            0.0206 0.0236 0.0256 0.0275 

Metrics curve (1-50), 5 per line:
recall:
   0.0104 0.0206 0.0285 0.0340 0.0395
   0.0445 0.0496 0.0547 0.0584 0.0626
   0.0661 0.0693 0.0722 0.0753 0.0782
   0.0811 0.0837 0.0860 0.0886 0.0908
   0.0929 0.0954 0.0983 0.1008 0.1033
   0.1057 0.1079 0.1102 0.1129 0.1148
   0.1172 0.1193 0.1213 0.1231 0.1251
   0.1268 0.1285 0.1302 0.1327 0.1348
   0.1360 0.1376 0.1394 0.1413 0.1429
   0.1451 0.1466 0.1484 0.1506 0.1522
ndcg:
   0.0104 0.0168 0.0208 0.0232 0.0253
   0.0270 0.0287 0.0304 0.0315 0.0327
   0.0337 0.0345 0.0353 0.0361 0.0368
   0.0375 0.0382 0.0387 0.0393 0.0398
   0.0403 0.0408 0.0414 0.0420 0.0425
   0.0430 0.0435 0.0440 0.0445 0.0449
   0.0454 0.0458 0.0462 0.0465 0.0469
   0.0472 0.0476 0.0479 0.0483 0.0487
   0.0490 0.0493 0.0496 0.0499 0.0502
   0.0506 0.0509 0.0512 0.0516 0.0519
precision:
   0.0104 0.0103 0.0095 0.0085 0.0079
   0.0074 0.0071 0.0068 0.0065 0.0063
   0.0060 0.0058 0.0056 0.0054 0.0052
   0.0051 0.0049 0.0048 0.0047 0.0045
   0.0044 0.0043 0.0043 0.0042 0.0041
   0.0041 0.0040 0.0039 0.0039 0.0038
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0035 0.0035 0.0034 0.0034 0.0034
   0.0033 0.0033 0.0032 0.0032 0.0032
   0.0032 0.0031 0.0031 0.0031 0.0030
mrr:
   0.0104 0.0155 0.0181 0.0195 0.0206
   0.0214 0.0222 0.0228 0.0232 0.0236
   0.0239 0.0242 0.0244 0.0247 0.0248
   0.0250 0.0252 0.0253 0.0254 0.0256
   0.0257 0.0258 0.0259 0.0260 0.0261
   0.0262 0.0263 0.0264 0.0264 0.0265
   0.0266 0.0267 0.0267 0.0268 0.0268
   0.0269 0.0269 0.0270 0.0270 0.0271
   0.0271 0.0271 0.0272 0.0272 0.0273
   0.0273 0.0273 0.0274 0.0274 0.0275
⚠️ No improvement for 6 consecutive validation evaluations
Current: NDCG@20=0.0398
Best:    NDCG@20=0.0401

========== Test Metrics at Epoch 50 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0308 0.0483 0.0720 0.1194 
ndcg           0.0202 0.0259 0.0318 0.0412 
precision      0.0062 0.0048 0.0036 0.0024 
mrr            0.0168 0.0191 0.0207 0.0222 

Metrics curve (1-50), 5 per line:
recall:
   0.0094 0.0164 0.0217 0.0269 0.0308
   0.0358 0.0395 0.0426 0.0452 0.0483
   0.0505 0.0535 0.0560 0.0585 0.0606
   0.0631 0.0656 0.0680 0.0699 0.0720
   0.0746 0.0764 0.0788 0.0805 0.0822
   0.0842 0.0856 0.0872 0.0883 0.0899
   0.0914 0.0932 0.0950 0.0963 0.0980
   0.0996 0.1010 0.1023 0.1034 0.1052
   0.1065 0.1079 0.1096 0.1108 0.1122
   0.1137 0.1153 0.1163 0.1179 0.1194
ndcg:
   0.0094 0.0138 0.0165 0.0187 0.0202
   0.0220 0.0232 0.0242 0.0250 0.0259
   0.0265 0.0273 0.0280 0.0286 0.0291
   0.0298 0.0304 0.0309 0.0314 0.0318
   0.0324 0.0328 0.0333 0.0337 0.0341
   0.0345 0.0348 0.0351 0.0353 0.0357
   0.0360 0.0363 0.0367 0.0369 0.0372
   0.0375 0.0378 0.0381 0.0383 0.0386
   0.0389 0.0391 0.0394 0.0396 0.0399
   0.0402 0.0404 0.0406 0.0409 0.0412
precision:
   0.0094 0.0082 0.0072 0.0067 0.0062
   0.0060 0.0056 0.0053 0.0050 0.0048
   0.0046 0.0045 0.0043 0.0042 0.0040
   0.0039 0.0039 0.0038 0.0037 0.0036
   0.0036 0.0035 0.0034 0.0034 0.0033
   0.0032 0.0032 0.0031 0.0030 0.0030
   0.0029 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0025 0.0025 0.0025
   0.0025 0.0025 0.0024 0.0024 0.0024
mrr:
   0.0094 0.0129 0.0147 0.0160 0.0168
   0.0176 0.0181 0.0185 0.0188 0.0191
   0.0193 0.0196 0.0197 0.0199 0.0201
   0.0202 0.0204 0.0205 0.0206 0.0207
   0.0208 0.0209 0.0210 0.0211 0.0212
   0.0212 0.0213 0.0213 0.0214 0.0214
   0.0215 0.0215 0.0216 0.0216 0.0217
   0.0217 0.0218 0.0218 0.0218 0.0219
   0.0219 0.0219 0.0220 0.0220 0.0220
   0.0221 0.0221 0.0221 0.0222 0.0222

🎉 New Best Test Metrics Found at epoch 50

========== Best Test Metrics at Epoch 50 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0308 0.0483 0.0720 0.1194 
ndcg           0.0202 0.0259 0.0318 0.0412 
precision      0.0062 0.0048 0.0036 0.0024 
mrr            0.0168 0.0191 0.0207 0.0222 
Train [51/500] Step [20/100] Elapsed: 01:27:57 | total_loss=2.6325 | item_classify=2.6411 | similar_w=0.0073 | balance_w=-0.3276 | modal_consistency=0.3117
Train [51/500] Step [40/100] Elapsed: 01:28:16 | total_loss=2.6148 | item_classify=2.6168 | similar_w=0.0065 | balance_w=-0.3273 | modal_consistency=0.3187
Train [51/500] Step [60/100] Elapsed: 01:28:35 | total_loss=2.6250 | item_classify=2.6343 | similar_w=0.0066 | balance_w=-0.3277 | modal_consistency=0.3118
Train [51/500] Step [80/100] Elapsed: 01:28:53 | total_loss=2.7065 | item_classify=2.7229 | similar_w=0.0080 | balance_w=-0.3276 | modal_consistency=0.3031
Train [51/500] Step [100/100] Elapsed: 01:29:12 | total_loss=2.6763 | item_classify=2.6956 | similar_w=0.0072 | balance_w=-0.3279 | modal_consistency=0.3013

========== Eval Metrics at Epoch 51 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0399 0.0603 0.0877 0.1459 
ndcg           0.0253 0.0318 0.0387 0.0502 
precision      0.0080 0.0060 0.0044 0.0029 
mrr            0.0205 0.0231 0.0250 0.0268 

Metrics curve (1-50), 5 per line:
recall:
   0.0101 0.0202 0.0283 0.0340 0.0399
   0.0439 0.0484 0.0530 0.0569 0.0603
   0.0639 0.0672 0.0700 0.0727 0.0756
   0.0784 0.0812 0.0831 0.0854 0.0877
   0.0900 0.0921 0.0948 0.0969 0.0991
   0.1018 0.1041 0.1061 0.1083 0.1104
   0.1133 0.1149 0.1168 0.1186 0.1208
   0.1231 0.1249 0.1266 0.1282 0.1304
   0.1325 0.1341 0.1356 0.1375 0.1389
   0.1405 0.1421 0.1434 0.1448 0.1459
ndcg:
   0.0101 0.0165 0.0205 0.0230 0.0253
   0.0267 0.0282 0.0296 0.0308 0.0318
   0.0328 0.0337 0.0344 0.0351 0.0359
   0.0365 0.0372 0.0377 0.0382 0.0387
   0.0392 0.0397 0.0403 0.0407 0.0412
   0.0418 0.0423 0.0426 0.0431 0.0435
   0.0441 0.0444 0.0448 0.0452 0.0456
   0.0460 0.0464 0.0467 0.0470 0.0474
   0.0478 0.0481 0.0484 0.0487 0.0490
   0.0492 0.0495 0.0498 0.0500 0.0502
precision:
   0.0101 0.0101 0.0094 0.0085 0.0080
   0.0073 0.0069 0.0066 0.0063 0.0060
   0.0058 0.0056 0.0054 0.0052 0.0050
   0.0049 0.0048 0.0046 0.0045 0.0044
   0.0043 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0037 0.0037
   0.0037 0.0036 0.0035 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
mrr:
   0.0101 0.0152 0.0179 0.0193 0.0205
   0.0211 0.0218 0.0224 0.0228 0.0231
   0.0235 0.0237 0.0239 0.0241 0.0243
   0.0245 0.0247 0.0248 0.0249 0.0250
   0.0251 0.0252 0.0253 0.0254 0.0255
   0.0256 0.0257 0.0258 0.0258 0.0259
   0.0260 0.0261 0.0261 0.0262 0.0262
   0.0263 0.0263 0.0264 0.0264 0.0265
   0.0265 0.0266 0.0266 0.0267 0.0267
   0.0267 0.0268 0.0268 0.0268 0.0268
⚠️ No improvement for 7 consecutive validation evaluations
Current: NDCG@20=0.0387
Best:    NDCG@20=0.0401
Train [52/500] Step [20/100] Elapsed: 01:29:37 | total_loss=2.5802 | item_classify=2.5766 | similar_w=0.0062 | balance_w=-0.3266 | modal_consistency=0.3241
Train [52/500] Step [40/100] Elapsed: 01:29:56 | total_loss=2.6236 | item_classify=2.6196 | similar_w=0.0067 | balance_w=-0.3275 | modal_consistency=0.3246
Train [52/500] Step [60/100] Elapsed: 01:30:15 | total_loss=2.6804 | item_classify=2.6848 | similar_w=0.0076 | balance_w=-0.3276 | modal_consistency=0.3156
Train [52/500] Step [80/100] Elapsed: 01:30:33 | total_loss=2.6614 | item_classify=2.6656 | similar_w=0.0074 | balance_w=-0.3270 | modal_consistency=0.3155
Train [52/500] Step [100/100] Elapsed: 01:30:52 | total_loss=2.6705 | item_classify=2.6809 | similar_w=0.0072 | balance_w=-0.3275 | modal_consistency=0.3098

========== Eval Metrics at Epoch 52 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0398 0.0601 0.0888 0.1472 
ndcg           0.0253 0.0318 0.0390 0.0506 
precision      0.0080 0.0060 0.0044 0.0029 
mrr            0.0206 0.0232 0.0252 0.0270 

Metrics curve (1-50), 5 per line:
recall:
   0.0105 0.0204 0.0275 0.0335 0.0398
   0.0442 0.0484 0.0524 0.0566 0.0601
   0.0638 0.0673 0.0704 0.0733 0.0758
   0.0788 0.0812 0.0838 0.0863 0.0888
   0.0916 0.0938 0.0962 0.0989 0.1014
   0.1035 0.1062 0.1087 0.1107 0.1124
   0.1145 0.1167 0.1184 0.1201 0.1219
   0.1235 0.1254 0.1269 0.1288 0.1308
   0.1329 0.1341 0.1356 0.1370 0.1389
   0.1408 0.1423 0.1436 0.1458 0.1472
ndcg:
   0.0105 0.0167 0.0203 0.0229 0.0253
   0.0269 0.0283 0.0295 0.0308 0.0318
   0.0328 0.0338 0.0346 0.0353 0.0360
   0.0367 0.0373 0.0379 0.0385 0.0390
   0.0397 0.0402 0.0407 0.0413 0.0418
   0.0422 0.0428 0.0433 0.0437 0.0441
   0.0445 0.0449 0.0453 0.0456 0.0459
   0.0462 0.0466 0.0469 0.0472 0.0476
   0.0480 0.0482 0.0485 0.0488 0.0491
   0.0494 0.0497 0.0499 0.0503 0.0506
precision:
   0.0105 0.0102 0.0092 0.0084 0.0080
   0.0074 0.0069 0.0065 0.0063 0.0060
   0.0058 0.0056 0.0054 0.0052 0.0051
   0.0049 0.0048 0.0047 0.0045 0.0044
   0.0044 0.0043 0.0042 0.0041 0.0041
   0.0040 0.0039 0.0039 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
mrr:
   0.0105 0.0154 0.0178 0.0193 0.0206
   0.0213 0.0219 0.0224 0.0229 0.0232
   0.0236 0.0238 0.0241 0.0243 0.0245
   0.0246 0.0248 0.0249 0.0251 0.0252
   0.0253 0.0254 0.0255 0.0256 0.0257
   0.0258 0.0259 0.0260 0.0261 0.0261
   0.0262 0.0263 0.0263 0.0264 0.0264
   0.0265 0.0265 0.0266 0.0266 0.0267
   0.0267 0.0267 0.0268 0.0268 0.0268
   0.0269 0.0269 0.0269 0.0270 0.0270
⚠️ No improvement for 8 consecutive validation evaluations
Current: NDCG@20=0.0390
Best:    NDCG@20=0.0401
Train [53/500] Step [20/100] Elapsed: 01:31:18 | total_loss=2.6514 | item_classify=2.6433 | similar_w=0.0071 | balance_w=-0.3274 | modal_consistency=0.3283
Train [53/500] Step [40/100] Elapsed: 01:31:36 | total_loss=2.6409 | item_classify=2.6353 | similar_w=0.0071 | balance_w=-0.3270 | modal_consistency=0.3255
Train [53/500] Step [60/100] Elapsed: 01:31:55 | total_loss=2.6194 | item_classify=2.6146 | similar_w=0.0067 | balance_w=-0.3276 | modal_consistency=0.3256
Train [53/500] Step [80/100] Elapsed: 01:32:14 | total_loss=2.6422 | item_classify=2.6456 | similar_w=0.0077 | balance_w=-0.3269 | modal_consistency=0.3157
Train [53/500] Step [100/100] Elapsed: 01:32:32 | total_loss=2.6655 | item_classify=2.6619 | similar_w=0.0074 | balance_w=-0.3275 | modal_consistency=0.3237

========== Eval Metrics at Epoch 53 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0382 0.0599 0.0900 0.1486 
ndcg           0.0245 0.0315 0.0391 0.0506 
precision      0.0076 0.0060 0.0045 0.0030 
mrr            0.0201 0.0229 0.0249 0.0268 

Metrics curve (1-50), 5 per line:
recall:
   0.0103 0.0201 0.0269 0.0328 0.0382
   0.0437 0.0478 0.0518 0.0559 0.0599
   0.0634 0.0670 0.0701 0.0730 0.0759
   0.0786 0.0816 0.0843 0.0872 0.0900
   0.0917 0.0945 0.0970 0.0997 0.1028
   0.1046 0.1072 0.1092 0.1111 0.1129
   0.1144 0.1164 0.1188 0.1202 0.1218
   0.1237 0.1257 0.1269 0.1285 0.1300
   0.1315 0.1332 0.1354 0.1376 0.1394
   0.1415 0.1432 0.1451 0.1468 0.1486
ndcg:
   0.0103 0.0165 0.0199 0.0224 0.0245
   0.0265 0.0279 0.0291 0.0304 0.0315
   0.0325 0.0335 0.0343 0.0350 0.0357
   0.0364 0.0371 0.0378 0.0384 0.0391
   0.0395 0.0401 0.0406 0.0412 0.0419
   0.0422 0.0428 0.0432 0.0436 0.0439
   0.0442 0.0446 0.0451 0.0454 0.0457
   0.0461 0.0464 0.0467 0.0470 0.0472
   0.0475 0.0478 0.0482 0.0486 0.0490
   0.0493 0.0496 0.0500 0.0503 0.0506
precision:
   0.0103 0.0101 0.0090 0.0082 0.0076
   0.0073 0.0068 0.0065 0.0062 0.0060
   0.0058 0.0056 0.0054 0.0052 0.0051
   0.0049 0.0048 0.0047 0.0046 0.0045
   0.0044 0.0043 0.0042 0.0042 0.0041
   0.0040 0.0040 0.0039 0.0038 0.0038
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0031 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0030
mrr:
   0.0103 0.0152 0.0175 0.0190 0.0201
   0.0210 0.0215 0.0220 0.0225 0.0229
   0.0232 0.0235 0.0238 0.0240 0.0242
   0.0243 0.0245 0.0247 0.0248 0.0249
   0.0250 0.0252 0.0253 0.0254 0.0255
   0.0256 0.0257 0.0257 0.0258 0.0259
   0.0259 0.0260 0.0260 0.0261 0.0261
   0.0262 0.0262 0.0263 0.0263 0.0264
   0.0264 0.0264 0.0265 0.0265 0.0266
   0.0266 0.0267 0.0267 0.0267 0.0268
⚠️ No improvement for 9 consecutive validation evaluations
Current: NDCG@20=0.0391
Best:    NDCG@20=0.0401
Train [54/500] Step [20/100] Elapsed: 01:32:58 | total_loss=2.5947 | item_classify=2.5826 | similar_w=0.0062 | balance_w=-0.3273 | modal_consistency=0.3331
Train [54/500] Step [40/100] Elapsed: 01:33:16 | total_loss=2.6287 | item_classify=2.6048 | similar_w=0.0068 | balance_w=-0.3271 | modal_consistency=0.3442
Train [54/500] Step [60/100] Elapsed: 01:33:35 | total_loss=2.5859 | item_classify=2.5658 | similar_w=0.0061 | balance_w=-0.3275 | modal_consistency=0.3414
Train [54/500] Step [80/100] Elapsed: 01:33:54 | total_loss=2.6074 | item_classify=2.5999 | similar_w=0.0064 | balance_w=-0.3274 | modal_consistency=0.3285
Train [54/500] Step [100/100] Elapsed: 01:34:12 | total_loss=2.6700 | item_classify=2.6667 | similar_w=0.0070 | balance_w=-0.3278 | modal_consistency=0.3240

========== Eval Metrics at Epoch 54 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0391 0.0608 0.0908 0.1489 
ndcg           0.0247 0.0316 0.0392 0.0506 
precision      0.0078 0.0061 0.0045 0.0030 
mrr            0.0200 0.0228 0.0248 0.0266 

Metrics curve (1-50), 5 per line:
recall:
   0.0097 0.0200 0.0276 0.0340 0.0391
   0.0431 0.0473 0.0522 0.0561 0.0608
   0.0647 0.0680 0.0706 0.0740 0.0766
   0.0794 0.0821 0.0850 0.0878 0.0908
   0.0932 0.0949 0.0975 0.0993 0.1015
   0.1043 0.1071 0.1087 0.1106 0.1130
   0.1157 0.1176 0.1196 0.1215 0.1228
   0.1247 0.1265 0.1282 0.1298 0.1315
   0.1340 0.1358 0.1376 0.1395 0.1410
   0.1425 0.1446 0.1466 0.1480 0.1489
ndcg:
   0.0097 0.0162 0.0200 0.0228 0.0247
   0.0262 0.0276 0.0291 0.0303 0.0316
   0.0327 0.0336 0.0343 0.0352 0.0358
